"","island","item","wh","gap","region","model","surprisal"
"760","wh",8,"what","gap","continuation","JRNN",21.0726480484009
"761","wh",8,"what","gap","continuation","LLAMA",12.6166295472874
"762","wh",8,"what","gap","continuation","NGRAM",20.8904978145421
"763","wh",8,"what","nogap","embed_obj","GPT2",15.0743942260742
"764","wh",8,"what","nogap","embed_obj","GPT3",14.383225
"765","wh",8,"what","nogap","embed_obj","GRNN",20.9898509979249
"766","wh",8,"what","nogap","embed_obj","JRNN",20.7577528953552
"767","wh",8,"what","nogap","embed_obj","LLAMA",21.0042613780271
"768","wh",8,"what","nogap","embed_obj","NGRAM",27.130914351985
"769","wh",9,"that","gap","continuation","GPT2",11.3046197891235
"770","wh",9,"that","gap","continuation","GPT3",12.5563365
"771","wh",9,"that","gap","continuation","GRNN",26.8465080261231
"772","wh",9,"that","gap","continuation","JRNN",14.8590958118439
"773","wh",9,"that","gap","continuation","LLAMA",19.3331605061579
"774","wh",9,"that","gap","continuation","NGRAM",12.2327126769303
"775","wh",9,"that","nogap","embed_obj","GPT2",8.63455498218537
"776","wh",9,"that","nogap","embed_obj","GPT3",7.5764669
"777","wh",9,"that","nogap","embed_obj","GRNN",17.6051199436188
"778","wh",9,"that","nogap","embed_obj","JRNN",14.9936673641205
"779","wh",9,"that","nogap","embed_obj","LLAMA",9.12410250773587
"780","wh",9,"that","nogap","embed_obj","NGRAM",28.2374334468622
"781","wh",9,"what","gap","continuation","GPT2",11.374947309494
"782","wh",9,"what","gap","continuation","GPT3",11.9355053
"783","wh",9,"what","gap","continuation","GRNN",25.8296737670899
"784","wh",9,"what","gap","continuation","JRNN",15.5786833763123
"785","wh",9,"what","gap","continuation","LLAMA",18.27947093173
"786","wh",9,"what","gap","continuation","NGRAM",12.2327126769303
"787","wh",9,"what","nogap","embed_obj","GPT2",8.06479692459106
"788","wh",9,"what","nogap","embed_obj","GPT3",7.7362528
"789","wh",9,"what","nogap","embed_obj","GRNN",18.098085641861
"790","wh",9,"what","nogap","embed_obj","JRNN",15.5070929527283
"791","wh",9,"what","nogap","embed_obj","LLAMA",8.56679188055525
"792","wh",9,"what","nogap","embed_obj","NGRAM",28.2374334468622
"793","wh",10,"that","gap","continuation","GPT2",12.1131536364555
"794","wh",10,"that","gap","continuation","GPT3",10.98991492
"795","wh",10,"that","gap","continuation","GRNN",22.55512753129
"796","wh",10,"that","gap","continuation","JRNN",20.5956970266998
"797","wh",10,"that","gap","continuation","LLAMA",13.2250338453564
"798","wh",10,"that","gap","continuation","NGRAM",36.9726397866633
"799","wh",10,"that","nogap","embed_obj","GPT2",4.00341510772705
"800","wh",10,"that","nogap","embed_obj","GPT3",3.7449756
"801","wh",10,"that","nogap","embed_obj","GRNN",7.02236223220825
"802","wh",10,"that","nogap","embed_obj","JRNN",6.78423476219177
"803","wh",10,"that","nogap","embed_obj","LLAMA",4.62577001205004
"804","wh",10,"that","nogap","embed_obj","NGRAM",20.9884180226607
"805","wh",10,"what","gap","continuation","GPT2",12.1159956157208
"806","wh",10,"what","gap","continuation","GPT3",10.8017721
"807","wh",10,"what","gap","continuation","GRNN",22.7011257112027
"808","wh",10,"what","gap","continuation","JRNN",20.9086531549693
"809","wh",10,"what","gap","continuation","LLAMA",12.5700044076083
"810","wh",10,"what","gap","continuation","NGRAM",36.9726397866633
"811","wh",10,"what","nogap","embed_obj","GPT2",4.38888370990754
"812","wh",10,"what","nogap","embed_obj","GPT3",4.2113171
"813","wh",10,"what","nogap","embed_obj","GRNN",7.29577445983887
"814","wh",10,"what","nogap","embed_obj","JRNN",7.09198904037476
"815","wh",10,"what","nogap","embed_obj","LLAMA",5.49982731743537
"816","wh",10,"what","nogap","embed_obj","NGRAM",20.9884180226607
"817","wh",11,"that","gap","continuation","GPT2",15.9906754214317
"818","wh",11,"that","gap","continuation","GPT3",14.81887324
"819","wh",11,"that","gap","continuation","GRNN",21.7598669975996
"820","wh",11,"that","gap","continuation","JRNN",20.1334455907345
"821","wh",11,"that","gap","continuation","LLAMA",21.3274465406553
"822","wh",11,"that","gap","continuation","NGRAM",29.3100395934266
"823","wh",11,"that","nogap","embed_obj","GPT2",9.09614038467407
"824","wh",11,"that","nogap","embed_obj","GPT3",10.8224031
"825","wh",11,"that","nogap","embed_obj","GRNN",10.7694842815399
"826","wh",11,"that","nogap","embed_obj","JRNN",15.0533120632171
"827","wh",11,"that","nogap","embed_obj","LLAMA",10.6139560252222
"828","wh",11,"that","nogap","embed_obj","NGRAM",20.4192408108838
"829","wh",11,"what","gap","continuation","GPT2",15.2850492186844
"830","wh",11,"what","gap","continuation","GPT3",14.08615892
"831","wh",11,"what","gap","continuation","GRNN",21.6945163458586
"832","wh",11,"what","gap","continuation","JRNN",19.2756701856852
"833","wh",11,"what","gap","continuation","LLAMA",19.9941374117837
"834","wh",11,"what","gap","continuation","NGRAM",29.3100395934266
"835","wh",11,"what","nogap","embed_obj","GPT2",8.95359945297241
"836","wh",11,"what","nogap","embed_obj","GPT3",9.3156471
"837","wh",11,"what","nogap","embed_obj","GRNN",10.9049265384674
"838","wh",11,"what","nogap","embed_obj","JRNN",15.1148359775543
"839","wh",11,"what","nogap","embed_obj","LLAMA",10.4972670992501
"840","wh",11,"what","nogap","embed_obj","NGRAM",20.4192408108838
"841","wh",12,"that","gap","continuation","GPT2",22.6959093809127
"842","wh",12,"that","gap","continuation","GPT3",23.254876
"843","wh",12,"that","gap","continuation","GRNN",33.0321207046509
"844","wh",12,"that","gap","continuation","JRNN",38.734447479248
"845","wh",12,"that","gap","continuation","LLAMA",35.2893054042351
"846","wh",12,"that","gap","continuation","NGRAM",49.9873858013807
"847","wh",12,"that","nogap","embed_obj","GPT2",12.2868993282318
"848","wh",12,"that","nogap","embed_obj","GPT3",8.7682123
"849","wh",12,"that","nogap","embed_obj","GRNN",22.706600189209
"850","wh",12,"that","nogap","embed_obj","JRNN",14.1824024915695
"851","wh",12,"that","nogap","embed_obj","LLAMA",13.3413384244373
"852","wh",12,"that","nogap","embed_obj","NGRAM",36.9205173288331
"853","wh",12,"what","gap","continuation","GPT2",22.9285888671875
"854","wh",12,"what","gap","continuation","GPT3",22.7774482
"855","wh",12,"what","gap","continuation","GRNN",32.6563510894776
"856","wh",12,"what","gap","continuation","JRNN",39.7944684028626
"857","wh",12,"what","gap","continuation","LLAMA",35.5057266817623
"858","wh",12,"what","gap","continuation","NGRAM",49.9873858013807
"859","wh",12,"what","nogap","embed_obj","GPT2",12.3726370334625
"860","wh",12,"what","nogap","embed_obj","GPT3",9.5234072
"861","wh",12,"what","nogap","embed_obj","GRNN",23.2893295288086
"862","wh",12,"what","nogap","embed_obj","JRNN",14.4624129533768
"863","wh",12,"what","nogap","embed_obj","LLAMA",15.8378375949338
"864","wh",12,"what","nogap","embed_obj","NGRAM",36.9205173288331
"865","wh",13,"that","gap","continuation","GPT2",15.5777113437652
"866","wh",13,"that","gap","continuation","GPT3",14.4570322
"867","wh",13,"that","gap","continuation","GRNN",22.1637365818024
"868","wh",13,"that","gap","continuation","JRNN",22.8527266979218
"869","wh",13,"that","gap","continuation","LLAMA",19.7925622512468
"870","wh",13,"that","gap","continuation","NGRAM",40.6156920886951
"871","wh",13,"that","nogap","embed_obj","GPT2",11.0731059312821
"872","wh",13,"that","nogap","embed_obj","GPT3",9.9853041
"873","wh",13,"that","nogap","embed_obj","GRNN",14.2779847383499
"874","wh",13,"that","nogap","embed_obj","JRNN",16.017497420311
"875","wh",13,"that","nogap","embed_obj","LLAMA",14.2996323586481
"876","wh",13,"that","nogap","embed_obj","NGRAM",27.9333091874221
"877","wh",13,"what","gap","continuation","GPT2",14.7862364053726
"878","wh",13,"what","gap","continuation","GPT3",15.3574422
"879","wh",13,"what","gap","continuation","GRNN",22.1943572759628
"880","wh",13,"what","gap","continuation","JRNN",22.2156360149384
"881","wh",13,"what","gap","continuation","LLAMA",18.494420852051
"882","wh",13,"what","gap","continuation","NGRAM",40.6156920886951
"883","wh",13,"what","nogap","embed_obj","GPT2",10.9711314439774
"884","wh",13,"what","nogap","embed_obj","GPT3",10.3031232
"885","wh",13,"what","nogap","embed_obj","GRNN",14.4050498008728
"886","wh",13,"what","nogap","embed_obj","JRNN",16.089704990387
"887","wh",13,"what","nogap","embed_obj","LLAMA",13.8752876872828
"888","wh",13,"what","nogap","embed_obj","NGRAM",27.9333091874221
"889","wh",14,"that","gap","continuation","GPT2",16.7258052825928
"890","wh",14,"that","gap","continuation","GPT3",14.0341979
"891","wh",14,"that","gap","continuation","GRNN",27.1409933567047
"892","wh",14,"that","gap","continuation","JRNN",27.2213563919067
"893","wh",14,"that","gap","continuation","LLAMA",18.0015412497842
"894","wh",14,"that","gap","continuation","NGRAM",35.5420112284687
"895","wh",14,"that","nogap","embed_obj","GPT2",9.84534901380539
"896","wh",14,"that","nogap","embed_obj","GPT3",9.85671372
"897","wh",14,"that","nogap","embed_obj","GRNN",16.6359987258911
"898","wh",14,"that","nogap","embed_obj","JRNN",15.0028055906296
"899","wh",14,"that","nogap","embed_obj","LLAMA",13.9765824002156
"900","wh",14,"that","nogap","embed_obj","NGRAM",29.4333006537007
"901","wh",14,"what","gap","continuation","GPT2",17.5269060134888
"902","wh",14,"what","gap","continuation","GPT3",13.5255355
"903","wh",14,"what","gap","continuation","GRNN",27.2216343879699
"904","wh",14,"what","gap","continuation","JRNN",25.0820488929748
"905","wh",14,"what","gap","continuation","LLAMA",18.2420271551318
"906","wh",14,"what","gap","continuation","NGRAM",35.5420112284687
"907","wh",14,"what","nogap","embed_obj","GPT2",9.88238483667373
"908","wh",14,"what","nogap","embed_obj","GPT3",10.53515983
"909","wh",14,"what","nogap","embed_obj","GRNN",16.9029564857483
"910","wh",14,"what","nogap","embed_obj","JRNN",16.8655307292938
"911","wh",14,"what","nogap","embed_obj","LLAMA",15.2527060067572
"912","wh",14,"what","nogap","embed_obj","NGRAM",29.4333006537007
"913","wh",15,"that","gap","continuation","GPT2",12.3867294788361
"914","wh",15,"that","gap","continuation","GPT3",14.4319618
"915","wh",15,"that","gap","continuation","GRNN",22.1682026386261
"916","wh",15,"that","gap","continuation","JRNN",19.6341931819915
"917","wh",15,"that","gap","continuation","LLAMA",22.5818707546062
"918","wh",15,"that","gap","continuation","NGRAM",18.9233622547386
"919","wh",15,"that","nogap","embed_obj","GPT2",7.39505147933959
"920","wh",15,"that","nogap","embed_obj","GPT3",6.73954734
"921","wh",15,"that","nogap","embed_obj","GRNN",14.8572983592749
"922","wh",15,"that","nogap","embed_obj","JRNN",10.4140400886536
"923","wh",15,"that","nogap","embed_obj","LLAMA",9.90770413476911
"924","wh",15,"that","nogap","embed_obj","NGRAM",24.1526845746059
"925","wh",15,"what","gap","continuation","GPT2",11.5497940778732
"926","wh",15,"what","gap","continuation","GPT3",14.31974
"927","wh",15,"what","gap","continuation","GRNN",21.85902094841
"928","wh",15,"what","gap","continuation","JRNN",16.8678307533264
"929","wh",15,"what","gap","continuation","LLAMA",21.2946559710947
"930","wh",15,"what","gap","continuation","NGRAM",18.9233622547386
"931","wh",15,"what","nogap","embed_obj","GPT2",7.42821705341339
"932","wh",15,"what","nogap","embed_obj","GPT3",6.42606031
"933","wh",15,"what","nogap","embed_obj","GRNN",14.5796102434396
"934","wh",15,"what","nogap","embed_obj","JRNN",13.2315692901611
"935","wh",15,"what","nogap","embed_obj","LLAMA",10.1245071277288
"936","wh",15,"what","nogap","embed_obj","NGRAM",24.1526845746059
"937","wh",16,"that","gap","continuation","GPT2",18.1824915409088
"938","wh",16,"that","gap","continuation","GPT3",19.1751451
"939","wh",16,"that","gap","continuation","GRNN",30.4705848693848
"940","wh",16,"that","gap","continuation","JRNN",26.7644424438476
"941","wh",16,"that","gap","continuation","LLAMA",22.536605136408
"942","wh",16,"that","gap","continuation","NGRAM",11.9661192488396
"943","wh",16,"that","nogap","embed_obj","GPT2",6.01571249961853
"944","wh",16,"that","nogap","embed_obj","GPT3",6.20792036
"945","wh",16,"that","nogap","embed_obj","GRNN",19.1875095367431
"946","wh",16,"that","nogap","embed_obj","JRNN",9.11985170841217
"947","wh",16,"that","nogap","embed_obj","LLAMA",7.84540398848138
"948","wh",16,"that","nogap","embed_obj","NGRAM",25.2314355578176
"949","wh",16,"what","gap","continuation","GPT2",17.5944349765778
"950","wh",16,"what","gap","continuation","GPT3",18.5680047
"951","wh",16,"what","gap","continuation","GRNN",28.7265305519104
"952","wh",16,"what","gap","continuation","JRNN",20.8797709941864
"953","wh",16,"what","gap","continuation","LLAMA",21.5368520585795
"954","wh",16,"what","gap","continuation","NGRAM",11.9661192488396
"955","wh",16,"what","nogap","embed_obj","GPT2",5.88836312294007
"956","wh",16,"what","nogap","embed_obj","GPT3",10.6582681
"957","wh",16,"what","nogap","embed_obj","GRNN",18.60409450531
"958","wh",16,"what","nogap","embed_obj","JRNN",11.2905331850052
"959","wh",16,"what","nogap","embed_obj","LLAMA",8.35546277586096
"960","wh",16,"what","nogap","embed_obj","NGRAM",25.2314355578176
"961","wh",17,"that","gap","continuation","GPT2",19.3239042758942
"962","wh",17,"that","gap","continuation","GPT3",19.6663183
"963","wh",17,"that","gap","continuation","GRNN",22.0043781399727
"964","wh",17,"that","gap","continuation","JRNN",25.6102327108383
"965","wh",17,"that","gap","continuation","LLAMA",25.8549674261834
"966","wh",17,"that","gap","continuation","NGRAM",30.9668022330057
"967","wh",17,"that","nogap","embed_obj","GPT2",10.1259574890137
"968","wh",17,"that","nogap","embed_obj","GPT3",8.8944785
"969","wh",17,"that","nogap","embed_obj","GRNN",25.4506778717041
"970","wh",17,"that","nogap","embed_obj","JRNN",17.2114124298095
"971","wh",17,"that","nogap","embed_obj","LLAMA",13.0833024885716
"972","wh",17,"that","nogap","embed_obj","NGRAM",25.6170947201196
"973","wh",17,"what","gap","continuation","GPT2",19.1491924524307
"974","wh",17,"what","gap","continuation","GPT3",20.18197697
"975","wh",17,"what","gap","continuation","GRNN",22.140149474144
"976","wh",17,"what","gap","continuation","JRNN",22.3970723748207
"977","wh",17,"what","gap","continuation","LLAMA",24.7342111526189
"978","wh",17,"what","gap","continuation","NGRAM",30.9668022330057
"979","wh",17,"what","nogap","embed_obj","GPT2",10.6325709819794
"980","wh",17,"what","nogap","embed_obj","GPT3",9.3339944
"981","wh",17,"what","nogap","embed_obj","GRNN",24.8563261032105
"982","wh",17,"what","nogap","embed_obj","JRNN",20.3783969879151
"983","wh",17,"what","nogap","embed_obj","LLAMA",12.6067466281367
"984","wh",17,"what","nogap","embed_obj","NGRAM",25.6170947201196
"985","wh",18,"that","gap","continuation","GPT2",14.0117590427399
"986","wh",18,"that","gap","continuation","GPT3",14.0153188
"987","wh",18,"that","gap","continuation","GRNN",29.9534044265747
"988","wh",18,"that","gap","continuation","JRNN",17.7842202186585
"989","wh",18,"that","gap","continuation","LLAMA",16.8688994344921
"990","wh",18,"that","gap","continuation","NGRAM",14.8846007165926
"991","wh",18,"that","nogap","embed_obj","GPT2",19.9772469997406
"992","wh",18,"that","nogap","embed_obj","GPT3",16.08728
"993","wh",18,"that","nogap","embed_obj","GRNN",31.2036552429199
"994","wh",18,"that","nogap","embed_obj","JRNN",27.3597999811172
"995","wh",18,"that","nogap","embed_obj","LLAMA",21.6881584832466
"996","wh",18,"that","nogap","embed_obj","NGRAM",37.5646137660138
"997","wh",18,"what","gap","continuation","GPT2",13.3958849906921
"998","wh",18,"what","gap","continuation","GPT3",14.306494
"999","wh",18,"what","gap","continuation","GRNN",29.402961730957
"1000","wh",18,"what","gap","continuation","JRNN",18.8782124519349
"1001","wh",18,"what","gap","continuation","LLAMA",15.7361656852612
"1002","wh",18,"what","gap","continuation","NGRAM",14.8846007165926
"1003","wh",18,"what","nogap","embed_obj","GPT2",21.0379586219787
"1004","wh",18,"what","nogap","embed_obj","GPT3",16.4229564
"1005","wh",18,"what","nogap","embed_obj","GRNN",31.5140676498413
"1006","wh",18,"what","nogap","embed_obj","JRNN",31.6980619430541
"1007","wh",18,"what","nogap","embed_obj","LLAMA",22.2608975215452
"1008","wh",18,"what","nogap","embed_obj","NGRAM",37.5646137660138
"1009","wh",19,"that","gap","continuation","GPT2",12.4789354801178
"1010","wh",19,"that","gap","continuation","GPT3",15.7580023
"1011","wh",19,"that","gap","continuation","GRNN",26.2906942367554
"1012","wh",19,"that","gap","continuation","JRNN",16.9325923919677
"1013","wh",19,"that","gap","continuation","LLAMA",22.1712743191063
"1014","wh",19,"that","gap","continuation","NGRAM",12.5475034548197
"1015","wh",19,"that","nogap","embed_obj","GPT2",11.1897718906403
"1016","wh",19,"that","nogap","embed_obj","GPT3",11.7733595
"1017","wh",19,"that","nogap","embed_obj","GRNN",17.513703584671
"1018","wh",19,"that","nogap","embed_obj","JRNN",15.8853168487549
"1019","wh",19,"that","nogap","embed_obj","LLAMA",14.672167191301
"1020","wh",19,"that","nogap","embed_obj","NGRAM",27.9849534734056
"1021","wh",19,"what","gap","continuation","GPT2",12.1310939788818
"1022","wh",19,"what","gap","continuation","GPT3",14.3334232
"1023","wh",19,"what","gap","continuation","GRNN",26.2090454101563
"1024","wh",19,"what","gap","continuation","JRNN",16.9533994197845
"1025","wh",19,"what","gap","continuation","LLAMA",19.7931927423739
"1026","wh",19,"what","gap","continuation","NGRAM",12.5475034548197
"1027","wh",19,"what","nogap","embed_obj","GPT2",11.4727063179016
"1028","wh",19,"what","nogap","embed_obj","GPT3",11.2004655
"1029","wh",19,"what","nogap","embed_obj","GRNN",17.9701261520386
"1030","wh",19,"what","nogap","embed_obj","JRNN",15.9701087474823
"1031","wh",19,"what","nogap","embed_obj","LLAMA",14.39230666726
"1032","wh",19,"what","nogap","embed_obj","NGRAM",27.9849534734056
"1033","wh",20,"that","gap","continuation","GPT2",12.8522138595581
"1034","wh",20,"that","gap","continuation","GPT3",11.309244
"1035","wh",20,"that","gap","continuation","GRNN",25.9662141799926
"1036","wh",20,"that","gap","continuation","JRNN",19.1870212554931
"1037","wh",20,"that","gap","continuation","LLAMA",16.1925344626985
"1038","wh",20,"that","gap","continuation","NGRAM",19.6348488500844
"1039","wh",20,"that","nogap","embed_obj","GPT2",7.89350938796997
"1040","wh",20,"that","nogap","embed_obj","GPT3",8.3908319
"1041","wh",20,"that","nogap","embed_obj","GRNN",15.1257319450378
"1042","wh",20,"that","nogap","embed_obj","JRNN",9.8436450958252
"1043","wh",20,"that","nogap","embed_obj","LLAMA",10.1273502949696
"1044","wh",20,"that","nogap","embed_obj","NGRAM",22.0661749500981
"1045","wh",20,"what","gap","continuation","GPT2",13.5185165405273
"1046","wh",20,"what","gap","continuation","GPT3",11.6167937
"1047","wh",20,"what","gap","continuation","GRNN",25.6746635437012
"1048","wh",20,"what","gap","continuation","JRNN",18.9362096786499
"1049","wh",20,"what","gap","continuation","LLAMA",18.8586474431427
"1050","wh",20,"what","gap","continuation","NGRAM",19.6348488500844
"1051","wh",20,"what","nogap","embed_obj","GPT2",7.9571270942688
"1052","wh",20,"what","nogap","embed_obj","GPT3",8.2451758
"1053","wh",20,"what","nogap","embed_obj","GRNN",15.0599994659424
"1054","wh",20,"what","nogap","embed_obj","JRNN",10.1765217781067
"1055","wh",20,"what","nogap","embed_obj","LLAMA",10.1744820680846
"1056","wh",20,"what","nogap","embed_obj","NGRAM",22.0661749500981
"1057","wh",21,"that","gap","continuation","GPT2",12.0803761482239
"1058","wh",21,"that","gap","continuation","GPT3",10.36029072
"1059","wh",21,"that","gap","continuation","GRNN",16.6903049945831
"1060","wh",21,"that","gap","continuation","JRNN",16.6435152292252
"1061","wh",21,"that","gap","continuation","LLAMA",16.9366026601763
"1062","wh",21,"that","gap","continuation","NGRAM",31.1512288580898
"1063","wh",21,"that","nogap","embed_obj","GPT2",6.9213891029358
"1064","wh",21,"that","nogap","embed_obj","GPT3",4.4686767
"1065","wh",21,"that","nogap","embed_obj","GRNN",8.39935111999512
"1066","wh",21,"that","nogap","embed_obj","JRNN",8.68684291839599
"1067","wh",21,"that","nogap","embed_obj","LLAMA",7.16440989826456
"1068","wh",21,"that","nogap","embed_obj","NGRAM",15.3841910496293
"1069","wh",21,"what","gap","continuation","GPT2",12.0248070657253
"1070","wh",21,"what","gap","continuation","GPT3",10.17682067
"1071","wh",21,"what","gap","continuation","GRNN",16.7312064170837
"1072","wh",21,"what","gap","continuation","JRNN",16.8663816452026
"1073","wh",21,"what","gap","continuation","LLAMA",14.7198250609522
"1074","wh",21,"what","gap","continuation","NGRAM",31.1512288580898
"1075","wh",21,"what","nogap","embed_obj","GPT2",7.45921730995178
"1076","wh",21,"what","nogap","embed_obj","GPT3",4.4508791
"1077","wh",21,"what","nogap","embed_obj","GRNN",8.17662692070008
"1078","wh",21,"what","nogap","embed_obj","JRNN",9.73007893562317
"1079","wh",21,"what","nogap","embed_obj","LLAMA",6.26802759159059
"1080","wh",21,"what","nogap","embed_obj","NGRAM",15.3841910496293
"1081","wh",22,"that","gap","continuation","GPT2",19.4614028930664
"1082","wh",22,"that","gap","continuation","GPT3",20.5416446
"1083","wh",22,"that","gap","continuation","GRNN",22.6961138248443
"1084","wh",22,"that","gap","continuation","JRNN",26.7550930976868
"1085","wh",22,"that","gap","continuation","LLAMA",31.5155582176788
"1086","wh",22,"that","gap","continuation","NGRAM",35.2426138951214
"1087","wh",22,"that","nogap","embed_obj","GPT2",14.4107398986816
"1088","wh",22,"that","nogap","embed_obj","GPT3",16.2637982
"1089","wh",22,"that","nogap","embed_obj","GRNN",16.2335147857666
"1090","wh",22,"that","nogap","embed_obj","JRNN",15.4581823348999
"1091","wh",22,"that","nogap","embed_obj","LLAMA",20.3538228699198
"1092","wh",22,"that","nogap","embed_obj","NGRAM",34.3714002456207
"1093","wh",22,"what","gap","continuation","GPT2",19.1080183982849
"1094","wh",22,"what","gap","continuation","GPT3",19.1978257
"1095","wh",22,"what","gap","continuation","GRNN",23.4243359565735
"1096","wh",22,"what","gap","continuation","JRNN",27.5400896072388
"1097","wh",22,"what","gap","continuation","LLAMA",29.3769055537729
"1098","wh",22,"what","gap","continuation","NGRAM",35.2426138951214
"1099","wh",22,"what","nogap","embed_obj","GPT2",14.5244369506836
"1100","wh",22,"what","nogap","embed_obj","GPT3",15.4496425
"1101","wh",22,"what","nogap","embed_obj","GRNN",16.2273054122925
"1102","wh",22,"what","nogap","embed_obj","JRNN",15.4379968643189
"1103","wh",22,"what","nogap","embed_obj","LLAMA",20.7183561044917
"1104","wh",22,"what","nogap","embed_obj","NGRAM",34.3714002456207
"1105","wh",23,"that","gap","continuation","GPT2",11.172324180603
"1106","wh",23,"that","gap","continuation","GPT3",8.4526058
"1107","wh",23,"that","gap","continuation","GRNN",23.1575994491577
"1108","wh",23,"that","gap","continuation","JRNN",14.1141562461853
"1109","wh",23,"that","gap","continuation","LLAMA",16.5630960941093
"1110","wh",23,"that","gap","continuation","NGRAM",13.4097536841388
"1111","wh",23,"that","nogap","embed_obj","GPT2",9.13791620731354
"1112","wh",23,"that","nogap","embed_obj","GPT3",8.3831843
"1113","wh",23,"that","nogap","embed_obj","GRNN",15.3572313785553
"1114","wh",23,"that","nogap","embed_obj","JRNN",13.6496345996857
"1115","wh",23,"that","nogap","embed_obj","LLAMA",10.1346193538735
"1116","wh",23,"that","nogap","embed_obj","NGRAM",32.9274931406492
"1117","wh",23,"what","gap","continuation","GPT2",11.1132032871246
"1118","wh",23,"what","gap","continuation","GPT3",13.011712
"1119","wh",23,"what","gap","continuation","GRNN",22.1223659515381
"1120","wh",23,"what","gap","continuation","JRNN",13.227058172226
"1121","wh",23,"what","gap","continuation","LLAMA",18.9032645684962
"1122","wh",23,"what","gap","continuation","NGRAM",13.4097536841388
"1123","wh",23,"what","nogap","embed_obj","GPT2",9.29808378219605
"1124","wh",23,"what","nogap","embed_obj","GPT3",9.7602527
"1125","wh",23,"what","nogap","embed_obj","GRNN",15.6739048957825
"1126","wh",23,"what","nogap","embed_obj","JRNN",15.4418730735779
"1127","wh",23,"what","nogap","embed_obj","LLAMA",13.6770852866533
"1128","wh",23,"what","nogap","embed_obj","NGRAM",32.9274931406492
"1129","wh",24,"that","gap","continuation","GPT2",12.3039728403092
"1130","wh",24,"that","gap","continuation","GPT3",11.7362528
"1131","wh",24,"that","gap","continuation","GRNN",17.8877863883972
"1132","wh",24,"that","gap","continuation","JRNN",21.4962368011475
"1133","wh",24,"that","gap","continuation","LLAMA",17.0944075124416
"1134","wh",24,"that","gap","continuation","NGRAM",24.3777027097541
"1135","wh",24,"that","nogap","embed_obj","GPT2",2.75139021873474
"1136","wh",24,"that","nogap","embed_obj","GPT3",2.9864044
"1137","wh",24,"that","nogap","embed_obj","GRNN",6.88121557235718
"1138","wh",24,"that","nogap","embed_obj","JRNN",4.52002882957459
"1139","wh",24,"that","nogap","embed_obj","LLAMA",3.4118418232698
"1140","wh",24,"that","nogap","embed_obj","NGRAM",13.7028224422861
"1141","wh",24,"what","gap","continuation","GPT2",11.568660736084
"1142","wh",24,"what","gap","continuation","GPT3",12.3368387
"1143","wh",24,"what","gap","continuation","GRNN",18.20969414711
"1144","wh",24,"what","gap","continuation","JRNN",22.5200896263122
"1145","wh",24,"what","gap","continuation","LLAMA",15.8180333260026
"1146","wh",24,"what","gap","continuation","NGRAM",24.3777027097541
"1147","wh",24,"what","nogap","embed_obj","GPT2",2.62346732616425
"1148","wh",24,"what","nogap","embed_obj","GPT3",2.8075859
"1149","wh",24,"what","nogap","embed_obj","GRNN",7.24593830108643
"1150","wh",24,"what","nogap","embed_obj","JRNN",4.81510210037231
"1151","wh",24,"what","nogap","embed_obj","LLAMA",3.42026346052354
"1152","wh",24,"what","nogap","embed_obj","NGRAM",13.7028224422861
